±âÁØ³â¿ù,±âÃÊÁöÀÚÃ¼,¹æ¹®ÀÚ ±¸ºÐ,¹æ¹®ÀÚ ¼ö,Àü³âµµ ¹æ¹®ÀÚ ¼ö
201901,Ã»ÁÖ½Ã Èï´ö±¸,ÇöÁöÀÎ¹æ¹®ÀÚ(a),3392154.0,3193141.0
201901,Ã»ÁÖ½Ã Èï´ö±¸,¿ÜÁöÀÎ¹æ¹®ÀÚ(b),2717827.0,2566070.0
201901,Ã»ÁÖ½Ã Èï´ö±¸,¿Ü±¹ÀÎ¹æ¹®ÀÚ(c),9942.0,5940.0
201901,Ã»ÁÖ½Ã Èï´ö±¸,¿ÜºÎ¹æ¹®ÀÚ(b+c),2727769.0,2572011.0
201901,Ã»ÁÖ½Ã Èï´ö±¸,ÀüÃ¼¹æ¹®ÀÚ(a+b+c),6119923.0,5765152.0
201902,Ã»ÁÖ½Ã Èï´ö±¸,ÇöÁöÀÎ¹æ¹®ÀÚ(a),2881382.0,2825361.0
201902,Ã»ÁÖ½Ã Èï´ö±¸,¿ÜÁöÀÎ¹æ¹®ÀÚ(b),2552977.0,2475112.0
201902,Ã»ÁÖ½Ã Èï´ö±¸,¿Ü±¹ÀÎ¹æ¹®ÀÚ(c),9613.0,6250.0
201902,Ã»ÁÖ½Ã Èï´ö±¸,¿ÜºÎ¹æ¹®ÀÚ(b+c),2562590.0,2481362.0
201902,Ã»ÁÖ½Ã Èï´ö±¸,ÀüÃ¼¹æ¹®ÀÚ(a+b+c),5443972.0,5306723.0
201903,Ã»ÁÖ½Ã Èï´ö±¸,ÇöÁöÀÎ¹æ¹®ÀÚ(a),3398784.0,3337166.0
201903,Ã»ÁÖ½Ã Èï´ö±¸,¿ÜÁöÀÎ¹æ¹®ÀÚ(b),3168840.0,3054580.0
201903,Ã»ÁÖ½Ã Èï´ö±¸,¿Ü±¹ÀÎ¹æ¹®ÀÚ(c),10715.0,6620.0
201903,Ã»ÁÖ½Ã Èï´ö±¸,¿ÜºÎ¹æ¹®ÀÚ(b+c),3179556.0,3061199.0
201903,Ã»ÁÖ½Ã Èï´ö±¸,ÀüÃ¼¹æ¹®ÀÚ(a+b+c),6578339.0,6398365.0
201904,Ã»ÁÖ½Ã Èï´ö±¸,ÇöÁöÀÎ¹æ¹®ÀÚ(a),3181840.0,3095306.0
201904,Ã»ÁÖ½Ã Èï´ö±¸,¿ÜÁöÀÎ¹æ¹®ÀÚ(b),2566924.0,2624587.0
201904,Ã»ÁÖ½Ã Èï´ö±¸,¿Ü±¹ÀÎ¹æ¹®ÀÚ(c),11665.0,5732.0
201904,Ã»ÁÖ½Ã Èï´ö±¸,¿ÜºÎ¹æ¹®ÀÚ(b+c),2578589.0,2630319.0
201904,Ã»ÁÖ½Ã Èï´ö±¸,ÀüÃ¼¹æ¹®ÀÚ(a+b+c),5760429.0,5725625.0
201905,Ã»ÁÖ½Ã Èï´ö±¸,ÇöÁöÀÎ¹æ¹®ÀÚ(a),3500312.0,3481177.0
201905,Ã»ÁÖ½Ã Èï´ö±¸,¿ÜÁöÀÎ¹æ¹®ÀÚ(b),2777702.0,2870144.0
201905,Ã»ÁÖ½Ã Èï´ö±¸,¿Ü±¹ÀÎ¹æ¹®ÀÚ(c),10579.0,7728.0
201905,Ã»ÁÖ½Ã Èï´ö±¸,¿ÜºÎ¹æ¹®ÀÚ(b+c),2788280.0,2877871.0
201905,Ã»ÁÖ½Ã Èï´ö±¸,ÀüÃ¼¹æ¹®ÀÚ(a+b+c),6288592.0,6359048.0
201906,Ã»ÁÖ½Ã Èï´ö±¸,ÇöÁöÀÎ¹æ¹®ÀÚ(a),3379848.0,3378980.0
201906,Ã»ÁÖ½Ã Èï´ö±¸,¿ÜÁöÀÎ¹æ¹®ÀÚ(b),2576234.0,2640190.0
201906,Ã»ÁÖ½Ã Èï´ö±¸,¿Ü±¹ÀÎ¹æ¹®ÀÚ(c),9639.0,7804.0
201906,Ã»ÁÖ½Ã Èï´ö±¸,¿ÜºÎ¹æ¹®ÀÚ(b+c),2585873.0,2647994.0
201906,Ã»ÁÖ½Ã Èï´ö±¸,ÀüÃ¼¹æ¹®ÀÚ(a+b+c),5965722.0,6026974.0
201907,Ã»ÁÖ½Ã Èï´ö±¸,ÇöÁöÀÎ¹æ¹®ÀÚ(a),3419552.0,3384762.0
201907,Ã»ÁÖ½Ã Èï´ö±¸,¿ÜÁöÀÎ¹æ¹®ÀÚ(b),2835332.0,2898301.0
201907,Ã»ÁÖ½Ã Èï´ö±¸,¿Ü±¹ÀÎ¹æ¹®ÀÚ(c),11744.0,12323.0
201907,Ã»ÁÖ½Ã Èï´ö±¸,¿ÜºÎ¹æ¹®ÀÚ(b+c),2847077.0,2910624.0
201907,Ã»ÁÖ½Ã Èï´ö±¸,ÀüÃ¼¹æ¹®ÀÚ(a+b+c),6266629.0,6295386.0
201908,Ã»ÁÖ½Ã Èï´ö±¸,ÇöÁöÀÎ¹æ¹®ÀÚ(a),3259284.0,3331510.0
201908,Ã»ÁÖ½Ã Èï´ö±¸,¿ÜÁöÀÎ¹æ¹®ÀÚ(b),2783935.0,2746468.0
201908,Ã»ÁÖ½Ã Èï´ö±¸,¿Ü±¹ÀÎ¹æ¹®ÀÚ(c),11228.0,11296.0
201908,Ã»ÁÖ½Ã Èï´ö±¸,¿ÜºÎ¹æ¹®ÀÚ(b+c),2795163.0,2757763.0
201908,Ã»ÁÖ½Ã Èï´ö±¸,ÀüÃ¼¹æ¹®ÀÚ(a+b+c),6054447.0,6089273.0
201909,Ã»ÁÖ½Ã Èï´ö±¸,ÇöÁöÀÎ¹æ¹®ÀÚ(a),3310986.0,3293983.0
201909,Ã»ÁÖ½Ã Èï´ö±¸,¿ÜÁöÀÎ¹æ¹®ÀÚ(b),2992538.0,3080746.0
201909,Ã»ÁÖ½Ã Èï´ö±¸,¿Ü±¹ÀÎ¹æ¹®ÀÚ(c),13292.0,13718.0
201909,Ã»ÁÖ½Ã Èï´ö±¸,¿ÜºÎ¹æ¹®ÀÚ(b+c),3005831.0,3094464.0
201909,Ã»ÁÖ½Ã Èï´ö±¸,ÀüÃ¼¹æ¹®ÀÚ(a+b+c),6316817.0,6388447.0
201910,Ã»ÁÖ½Ã Èï´ö±¸,ÇöÁöÀÎ¹æ¹®ÀÚ(a),3483834.0,3468860.0
201910,Ã»ÁÖ½Ã Èï´ö±¸,¿ÜÁöÀÎ¹æ¹®ÀÚ(b),2930322.0,2901983.0
201910,Ã»ÁÖ½Ã Èï´ö±¸,¿Ü±¹ÀÎ¹æ¹®ÀÚ(c),13667.0,14504.0
